Hæbbe ic gefrugnen      þætte is feor heonan
hrēoh under heofonum,      nē sē hearda forst
caldum cylegicelum      cnyseð ǣnigne.
Þǣr nē hægl nē hrīm      hrēosað tō foldan,
nē windig wolcen,      nē þǣr wæter fealleþ
lyfte gebysgad;      ac þǣr lagustrēamas,
wundrum wrǣtlīce      wyllan onspringað,
fægrum flōdwylmum      foldan leccaþ,
wæter wynsumu      of þæs wuda midle,
þā mōnþa gehwām      of þǣre moldan tyrf
brimcald brecað,      bearo ealne geondfarað
þrāgum þrymlīce:      is þæt Þēodnes gebod
þætte twelf sīþum      þæt tīrfæste
lond geondlāce      laguflōda wynn.
Sindon þā bearwas      blēdum gehongne
wlitigum wæstmum:      þǣr nē waniað ō
hālge under heofonum      holtes frætwe
nē feallað þǣr on foldan      fealwe blōstman,
wudubēama wlite;      ac þǣr wrǣtlīce
on þām trēowum symle      telgan gehladene,
ofett ednīwe      in ealle tīd,
on þām græswonge      grēne stondaþ
gehroden hyhtlīce      Hāliges meahtum
beorhtast bearwa.      Nō gebrocen weorðeð
holt on hīwe,      þǣr sē hālga stenc
wunaþ geond wynlond;      þæt onwended nē bið
ǣfre tō ealdre,      ǣr þon endige
frōd fyrngeweorc      sē hit on frymþe gescēop.
Ðone wudu weardaþ      wundrum fæger
fugel feðrum strong,      sē is Fēnix hāten.
Þǣr sē anhaga      eard bihealdeþ,
dēormōd drohtað;      nǣfre him dēaþ sceþeð
on þām willwonge,      þenden woruld stondeþ.
Sē sceal þǣre sunnan      sið behealdan
andongēan cuman      Godes condelle,
glædum gimme,      georne bewitigan,
hwonne ūp cyme      æðelast tungla
ofer ȳðmere      ēstan līxan,
Fæder fyrngeweorc      frætwum blīcan,
torht tācen Godes.      Tungol bēoð āhȳded,
gewiten under waðeman      westdǣlas on,
bidēglad on dægrēd,      and sēo deorce niht
won gewīteð;      þonne wāðum strong
fugel feðrum wlonc      on firgenstrēam
under lyft, ofer lagu      lōcað georne,
hwonne ūp cyme      ēastan glīdan
ofer sid_ne sǣ      swegles lēoma.
Swā sē æðela fugel      æt þām ǣspringe
wlitigfæst wunað      wyllestrēamas,
þǣr sē tīrēadga      twelf sīðum hine
bibaðað in þām burnan,      ǣr þæs bēacnes cyme,
swegelcondelle,      and symle swā oft
of þām wilsuman      wyllgespryngum
brimcald beorgeð      æt baða gehwylcum.
Siððan hine sylfne      æfter sundplegan
hēahmōd hefeð      on hēanne bēam,
þonan ȳðast mæg      on ēastwegum
sīð bihealdan,      hwonne swegles tapur
ofer holmþræce      hǣdre blīce,
lēohtes lēoma.      Lond bēoð gefrætwad,
woruld gewlitegad,      siððan wuldres gim
ofer geofones gong      grund gescīneð
geond middangeard,      mǣrost tungla.
Sōna swā sēo sunne      sealte strēamas
hēa oferhlīfað,      swā sē haswa fugel
beorht of þæs bearwes      bēame gewīteð,
fareð feðrum snell      flyhte on lyfte,
swīnsað and singeð      swegle tōgēanes.
Þonne bið swā fæger      fugles gebǣru,
onbryrded brēostsefa,      blissum hrēmig;
wrīxleð wōðcræfte      wundorlīcor
beorhtan reorde,      þonne ǣfre byre monnes
hȳrde under heofonum,      siððan Hēahcyning,
wuldres wyrhta,      woruld staðelode,
heofon and eorðan.      Biþ þæs hlēoðres swēg
eallum songcræftum      swētra and wlitigra
and wynsumra      wrenca gehwylcum;
nē magon þām breahtme      bȳman nē hornas,
nē hearpan hlyn,      nē hæleða stefn
ǣnges on eorðan,      ne organan swēg,
nē hlēoðres geswīns,      nē swanes feðre,
nē ǣnig þāra drēama      þe Dryhten gescōp
gumum tō glīwe      in þās gēomran woruld!
Singeð swā and swīnsað      sǣlum geblissad,
oþ þæt sēo sunne      on sūðrodor
sǣged weorðeð;      þonne swīað hē
and hlyst gefēð,      hēafde onbrygdeð,
þrīst þonces glēaw,      and þrīwa ascæceð
feðre flyhthwate;      fugol bið geswīged.
Symle hē twelf sīðum      tīda gemearcað
dæges and nihtes.      Swā gedēmed is
bearwes bīgengan,      þæt hē þǣr brūcan mōt
wonges mid willum,      and welan nēotan,
līfes and lissa,      londes frætwa,
oþ þæt hē þūsende      þisses līfes,
wudubearwes weard,      wintra gebīdeþ.
Ðonne bið gehefgad      haswigfeðra,
gomol gearum frōd,      grēne eorðan
āflȳhð fugla [wynn],      foldan geblōwene,
and þonne gesēceð      sīde rīce
middangeardes,      þǣr nō men būgað
eard and ēðel.      Þǣr hē ealdordōm
onfēhð foremihtig      ofer fugla cynn,
geþungen on þēode,      and þrāge mid him
wēsten weardað.      Þonne wāðum strong
west gewīteð      wintrum gebysgad
flēogan feðrum snel;      fuglas þringað
ūtan ymbe æðelne;      ǣghwylc wille
wesan þegn and þēow      þēodne mærum,
oð þæt hē gesēceð      Syrwara lond
corðra mǣste.      Him sē clǣne þǣr
oðscūfeð scearplīce,      þæt hē in scade weardað,
on wudubearwe,      wēste stōwe
biholene and bihȳdde      hæleða monegum,
þǣr hē heanne bēam      on holtwuda
wunað and weardað,      wyrtum fæstne
under heofunhrōfe,      þone hātað men
Fēnix on foldan,      of þæs fugles noman.
Hafað þām trēowe forgiefen      tīrmeahtig Cyning,
Meotud moncynnes,      mīne gefrǣge,
þæt hē āna is      ealra bēama
on eorðwege      ūplǣdendra
beorhtast geblōwen;      ne mæg him bitres wiht
scyldum sceððan,      ac gescylded ā
wunað ungewyrded,      þenden woruld stondeð.
Ðonne wind ligeð,      weder bið fæger,
hlūttor heofones gim      hālig scīneð,
bēoð wolcen tōwegen,      wætra þrȳðe
stille stondað,      bið storma gehwylc
āswefed under swegle,      suðan blīceð
wedercondel wearm,      weorodum lȳhteð;
þonne on þām telgum      timbran onginneð,
nest gearwian,      bið him nēod micel
þæt hē þā yldu      ofestum mōte
þurh gewittes wylm      wendan tō līfe,
feorh geong onfōn.      Þonne feor and nēah
þā swētestan      somnað and gædrað
wyrta wynsume      and wudublēda
tō þām eardstede,      ǣþelstenca gehwone
wyrta wynsumra,      þe Wuldorcyning,
Fæder frymða gehwæs,      ofer foldan gescōp
tō indryhtum      ælda cynne,
swētes under swegl.      Þǣr hē sylf biereð
in þæt trēow innan      torhte frætwe;
þǣr sē wilda fugel      in þām wēstenne
ofer hēanne bēam      hūs gestimbreð
wlitig and wynsum,      and gewīcað þær
sylf in þām solere, and ymbseteð ūtan
in þām lēafsceade      līc and feðre
on healfa gehwām      hālgum stencum,
and þām æðelestum eorðan blēdum.
Siteð sīðes fūs, þonne swegles gim
on sumeres tīd      sunne hātost
ofer sceadu scīneð,      and gesceapu drēogeð,
woruld geondwlīteð;      þonne weorðeð his
hūs onhǣted      þurh hādor swegel,
wyrta wearmiað,      willsele stȳmeð
swētum swæccum,      þonne on swole byrneð
þurh fȳres feng      fugel mid neste:
bǣl bið onǣled;      þonne brond þeceð
heorodrēorges hūs,      hrēoh ōnetteð,
fealo līg feormað      and Fēnix byrneð
fyrngēarum frōd.      Þonne fȳr þigeð
lǣnne līchoman,      līf bið on sīðe,
fǣges feorhhord,      þonne flǣsc and bān
ādlēg ǣleð.       Hwæðre him eft cymeð
æfter fyrstmearce      feorh ednīwe.
Siððan þā ȳslan      eft onginnað
geclungne tō clēowne,      þonne clǣne bið
beorhtast nesta      bǣle forgrunden,
heaðorōfes hūs:      hrā bið ācōlad,
bānfæt gebr_ocen,      and sē bryne sweðrað.
þonne of þām āde      æples gelīcnes
on þǣre ascan bið      eft gemēted,
of þām weaxeð wyrm      wundrum fæger,
swylce hē of ǣgē      ūt ālǣde
scīr of scylle;      þonne on sceade weaxeð,
þæt hē ǣrest bið      swylce earnes brid,
fæger fugeltimber;      þonne furðor gēn
wrīdeð on wynnum,      þæt hē bið wæstmum gelīc
ealdum earne,      and æfter þon
feðrum gefrætwad,      swylc hē æt frymðe wæs,
beorht geblōwen;      þonne brǣd weoðeð
eal ednīwe      eft ācenned,
synnum āsundrad,      sumes onlīce
swā mon tō andleofne      eorðan wæstmas
on hærfeste      hām gelǣdeð,
wiste wynsume,      ǣr wintres cyme
on rypes tīman,      þȳ lǣs hī rēnes scūr
āwyrde under wolcnum;      þǣr hī wraðe mētað
fōdorþege geflēan,      þonne forst and snāw
mid ofel.lnægne      eor_an per,eā
wintergewǣdum;      of þām wæstmum sceal
eorla ēadwela      eft ālǣdan
þurh cornes gecynd,      þe ǣr clǣne bið
sǣd onsāwen,      þonne sunnan glǣm
on lenctenne      līfes tācen
wecceð woruldgestrēon,      þæt þā wæstmas bēoð
þurh āgne gecynd      eft ācende,
foldan frætwe: swā sē fugel weorðeð,
gomel æfter gēarum,      geong ednīwe
flǣsce bifongen.      Nō hē fōddor þigeð
mete on moldan,      memne meledēawes
dǣl gebryge,      sē drēoseð oft
æt middre nihte;      bī þon sē mōdga his
feorh āfēdeð,      oð þæt fyrngesetu
āgenne eard      eft gesēceð.
Þonne bið āweaxen      wyrtum in gemonge
fugel feðrum deal,      feorð bið nīwe
geong geofona ful, þonne hē of grēote his
līc leoðucræftig,      þæt ǣr līg fornōm,
somnað swoles lāfe,      searwum gegædrað
bān gebrosnad      æfter bǣlþræce,
and þonne gebringeð      bān and ȳslan,
ādes lāfe,      eft ætsomne,
and þonne þæt wælrēaf      wyrtum bitelað
fægre gefrætwed.      Þonne āfȳsed bið
āgenne eard      eft tō sēcan,
þonne fōtum ymbfēhð      fȳres lāfe,
clām biclyppeð      and his cȳððu eft
sunbeorht gesetu      sēceð on wynnum
ēadig ēðellond.      Eal bið genīwad
feorh and feðerhoma,      swā hē æt frymðe wæs,
þā hine ǣrost God      on þone æðelan wong
sigorfæst sette.      Hē his sylfes þǣr
bān gebringeð,      þā ǣr brondes wylm
on beorhstede      bǣle forþylmde,
ascan tō ēacan.      þonne eal geador
bebyrgeð beaducræftig      bān and ȳslan
on þām ēalonde.      Bið him ednīwe
þǣre sunnan segn,      þonne swegles lēoht,
gimma gladost,      ofer gārsecg ūp,
æðeltungla wyn,      ēastan līxeð.
Is sē fugel fæger      forweard hīwe,
blēobrygdum fāg      ymb þā brēost foran.
Is him þæt hēafod      hindan grēne,
wrǣtlīce wrīxleð,      wurman geblonden.
Þonne is sē finta      fægre gedǣled,
sum brūn, sum basu,      sum blācum splottum
searolīce beseted.      Sindon þā fiþru
hwīt hindanweard,      and sē hals grēne
nioðoweard and ufeweard,      and þæt nebb līxeð
swā glæs oððe gim,      geaflas scȳne
innan and ūtan.      Is sēo ēaggebyrd
stearc and hīwe      stāne gelīcast,
gladum gimme,      þonne in goldfate
smiða orþoncum      biseted weorðeð.
Is ymb þone swēoran,      swylce sunnan hring,
bēaga beorhtast      brogden feðrum.
Wrætlīc is sēo womb neoðan,      wundrum fæger,
scīr and scȳne.      Is sē scyld ufan
frætwum gefēged      ofer þæs fugles bæc.
Sindon þā scancan      scyllum biweaxen,
fealwe fotas.      Se fugel is on hīwe
ǣghwæs ǣnlīc,      onlīcost pēan,
wynnum geweaxen,      þæs gewritu secgað.
Nis hē hinderweard,      nē hygegælsa,
swār nē swongor,      swā sume fuglas,
þā þe late þurh lyft      lācað fiðrum,
ac hē is snel and swift      and swīðe leoht,
wlitig and wynsum,      wuldre gemearcad.
ēce is sē æðeling      sē þe him þæt ēad gefeð!
Þonne hē gewīteð      wongas sēcan,
his ealdne eard,      of þisse ēðeltyrf.
Swā sē fugel flēogeð,      folcum oðēaweð
mongum monna      geond middangeard,
þonne somnað      sūðan and norðan,
ēastan and westan,      ēoredciestum,
farað feorran and nēan      folca þrȳðum
þǣr hī scēawiað      Scyppendes giefe
fægre on þām fugle,      swā him ǣt fruman sette
sigora Sōðcyning      sēllīcran gecynd,
frætwe fægerran      ofer fugla cyn.
Þonne wundriað      weras ofer eorþan
wlite and wæstma,      and gewritum cȳðað
mundum mearciað      on marmstāne,
hwonne sē dæg and sēo tīd      dryhtum geēawe
frætwe flyhthwates.      Þonne fugla cynn
on healfa gehwām      hēapum þringað,
sīgað sīdwegum,      songe lofiað,
mǣrað mōdigne      meaglum reordum,
ond swā þone hālgan      hringe beteldað
flyhte on lyfte:      Fenix biþ on middum,
þrēatum biþrungen.      Þēoda wlītað,
wundrum wafiað,      hū sēo wilgedryht
wildne weorðiað,      worn æfter oðrum,
cræftum cȳðað      and for cyning mǣrað
lēofne lēodfruman,      lǣdað mid wynnum
æþelne tō earde,      oþþæt sē ānhoga
oðflēogeð, feðrum snel,      þæt him gefylgan nē mæg
drȳmendra gedryht,      þonne duguða wyn
of þisse eorþan tyrf      ēðel sēceð.
Swā sē gesǣliga      æfter swylthwīle
his ealdcȳððe      eft genēosað,
fǣgre foldan;      fugelas cyrrað
from þām gūðfrecan      gēomormōde
eft tō earde.      þonne sē æðeling bið
giong in geardum.      God āna wāt,
Cyning ælmihtig,      hū his gecynde bið,
wīfhādes þe weres:      þæt nē wāt ǣnig
monna cynnes,      būtan Meotod āna,
hū þā wīsan sind      wundorlīce,
fæger fyrngesceap,      ymb þæs fugles gebyrd!
Þǣr sē ēadga mōt      eardes nēotan,
wyllestrēama      wuduholtum in,
wunian in wonge,      oð þæt wintra bið
þūsend urnen:      þonne him weorðeð
ende līfes;      hine ād þeceð
þurh ǣled fȳr:      hwæðre eft cymeð
āweaht wrǣtlīce      wundrum tō līfe.
For þon hē drūsende      dēað nē bisorgað,
sāre swyltcwale,      þe him symle wāt
æfter līgþræce      līf ednīwe,
feorh æfter fylle,      þonne fromlīce
þurh briddes hād      gebrēadad weorðeð
eft of ascan,      edgeong weseð
under swegles hlēo.      Bið him self gehwæðer
sunu and swǣs fæder,      and symle ēac
eft yrfeweard      ealdre lāfe.
Forgeaf him sē meahta      moncynnes Fruma
þæt hē swā wrǣtlīce      weorðan sceolde
eft þæt ilce      þæt hē ǣr þon wæs,
feðrum bifongen,      þēah hine fȳr nime.
Swā þæt ēce līf      ēadigra gehwylc
æfter sārwræce      sylf gecēoseð
þurh deorcne dēað,      þæt hē Dryhtnes mōt
æfter gēardagum      geofona nēotan
on sindre-amum,      and siððan ā
wunian in wuldre      weorca tō lēane.
Þisses fugles gecynd      fela gelīces
bi þām gecornum      Crīstes þegnum
bēacnað in burgum,      hū hī beorhtne gefēan
þurh Fæder fultum      on þas frēcnan tīd
healdaþ under heofonum,      and him hēanne blǣd
in þām ūplican      ēðle gestrynað.
Habbað wē geāscad      þæt sē ælmihtiga
worhte wer and wīf      þurh his wundra spēd,
ond hī þā gesette      on þone sēlestan
foldan scēata,      þone fīra bearn
nemnað neorxnawong,      þǣr him nǣnges wæs
ēades onsȳn,      þenden ēces word,
hālges hlēoðorcwide,      healdan woldan
on þām nīwan gefēan.      Þǣr him nīð gescōd,
ealdfēondes æfest,      sē him ǣt gebēad,
bēames blēde,      þæt hī bū þēgun
æppel unrǣdum      ofer ēst Godes,
byrgdon forbodene.      Þær him bitter wearð
yrmþu æfter ǣte      and hyra eaferum swā,
sārlīc symbel      sunum and dohtrum:
wurdon tēonlīce      tōðas idge
āgeald æfter gylte;      hæfdon Godes yrre,
bittre bealosorge;      þæs þā byre siððan
gyrne onguldon,      þe hī þæt gyfl þēgun
ofer ēces word.      For þon hī ēðles wyn
gēomormōde      ofgiefan sceoldon
þurh nǣdran nīð,      þā hīo nearwe biswac
yldran ūsse      in ǣrdagum
þurh fǣcne ferð,      ðæt hī feor þonan
in þas dēaðdene      drohtað sōhton,
sorgfulran gesetu.      Him wearð sēlle līf
heolstre bihȳded,      and sē hālga wong
þurh fēondes searo      fæste bitȳned
wintra mengu,      oð þæt Wuldorcyning
þurh his hidercyme      hālgum tōgēanes,
moncynnes gefēa,      mēðra frēfrend,
ond sē anga hyht,      eft ontȳnde.
Is þon gelicast,      þæs þe ūs leorneras
wordum secgað,      and writu cȳðað,
þises fugles gefær,      þonne frōd ofgiefeð
eard and ēðel,      and geealdad bið,
gewīteð wērigmōd,      wintrum gebysgad,
þǣr hē holtes hlēo      hēah gemēteð,
in þām hē getimbreð      tānum and wyrtum
þam æðelestum      eardwīc nīwe,
nest on bearwe:      bið him nēod micel,
þæt hē feorhgeong eft      onfōn mōte
þurh līges blæst      līf æfter dēaðe,
edgeong wesan,      and his ealdcȳððu
sunbeorht gesetu,      sēcan mōte
æfter fȳrbaðe.      Swā þā foregengan
yldran ūsse,      ānforlēton
þone wlitigan wong      and wuldres setl
lēoflic on lāste,      tugon longne sīð
in hearmra hond,      þǣr him hettende
earme āglǣcan,      oft gescōdan.
Wǣron hwæðre monge,      þā þe Meotude wel
gehȳrdun under heofonum      hālgum þēawum,
dǣdum dōmlīcum,      þæt him Dryhten wearð
heofona Hēahcyning,      hold on mōde.
Þæt is sē hēa bēam      in þām hālge nū
wīc weardiað,      þǣr him wihte ne mæg
ealdfēonda nān      ātre sceððan
fācnes tācne,      on þā frēcnan tīd,
þǣr him nest wyrceð      wið nīða gehwām
dǣdum dōmlīcum      Dryhtnes cempa,
þonne hē ælmessan      earmum dǣleð,
dugeþa lēasum,      and him Dryhten gecȳgð,
Fæder on fultum,      forð ōnetteð,
lǣnan līfes      leahtras dwǣsceð,
mirce māndǣde,      healdeð Meotudes ǣ
beald in brēostum,      and gebedu sēceð
clǣnum gehygdum,      and his cnēo bigeð
æðele tō eorðan,      flyhð yfla gehwylc
grimme gieltas      for Godes egsan,
glædmōd gyrneð      þæt hē gōdra mǣst
dǣda gefremme:      þām bið Dryhten scyld
in sīða gehwane,      sigora Waldend,
weoruda Wilgiefa.      Þis þā wyrta sind,
wæstma blēde,      þā sē wilda fugel
somnað under swegle      sīde and wīde
tō his wīcstōwe,      þǣr hē wundrum fæst
wið nīða gehwām      nest gewyrceð.
Swā nū in þām wīcum      willan fremmað
mōde and mægne      Meotudes cempan,
mǣrða tilgað;      þæs him meorde wile
ēce ælmihtig      ēadge forgyldan.
Bēoð him of þām wyrtum      wīc gestaðelad
in wuldres byrig      weorca tō lēane,
þæs þe hī gehēoldan      hālge lāre
hāte æt heortan,      hige weallende
dæges and nihtes      Dryhten lufiað,
lēohte gelēafan      lēofne cēosað
ofer woruldwelan:      nē biþ him wynne hyht
þæt hȳ þis lǣne līf      long gewunien.
Þus ēadig eorl      ēcan drēames,
heofona hāmes      mid Hēahcyning
earnað on elne,      oð þæt ende cymeð
dōgorrīmes,      þonne dēað nimeð,
wiga wælgīfre,      wǣpnum geþrȳðed,
ealdor ānra gehwæs,      and in eorðan fæðm
snūde sendeð      sāwlum binumene
lǣne līchoman,      þǣr hī longe bēoð
oð fȳres cyme      foldan biþeahte.
Þonne monge bēoð      on gemōt lǣded
fȳra cynnes;      wile Fæder engla
sigora Sōðcyning,      seonoþ gehēgan,
duguða Dryhten,      dēman mid ryhte.
Þonne ǣrīste      ealle gefremmað
men on moldan,      swā sē mihtiga Cyning
bēodeð Brego engla,      bȳman stefne
ofer sīdan grund,      sāwla Nergend:
bið sē deorca dēað      Dryhtnes meahtum
ēadgum geendad;      æðele hweorfað,
þrēatum þringað,      þonne þēos woruld
scyldwyrcende      in scome byrneð
āde onǣled.      Weorðeð ānra gehwylc
forht on ferhðe,      þonne fȳr briceð
lǣne londwelan,      līg eal þigeð
eorðan ǣhtgestreon,      æpplede gold
gīfre forgrīpeð,      grǣdig swelgeð
londes frætwe.      Þonne on lēoht cymeð
ældum þisses      in þā openan tīd
fæger and gefēalic      fugles tācen,
þonne anwald eal      ūp āstelleð
on byrgenum,      bān gegædrad,
leomu līc somod,      and līfes gǣst,
fore Crīstes cnēo:      Cyning þrymlīce
of his hēahsetle      hālgum scīneð,
wlitig wuldres gim.      Wel biþ þām þe mōt
in þā gēomran tīd      Gode līcian!
Þǣr þā līchoman,      leahtra clǣne
gongað glædmōde,      gǣstas hweorfað
in bānfatu,      þonne bryne stīgeð
hēah tō heofonum.      Hāt bið monegum
egeslic ǣled,      þonne ānra gehwylc
sōðfæst ge synnig,      sāwel mid līce
from moldgrafum      sēceð Meotudes dōm
forhtafæred.      Fȳr bið on tihte,
ǣleð uncyste.      Þǣr þā ēadgan bēoð
ǣfter wrǣchwīle      weorcum bifongen,
āgnum dǣdum:      þæt þā æþelan sind
wyrta wynsume,      mid þām sē wilda fugel
his sylfes nest      biseteð ūtan,
þæt hit fǣringa      fȳre byrneð,
forswēleð under sunnan,      and hē sylfa mid,
and þonne æfter līge      līf eft onfēhð
ednīwinga.      Swā bið ānra gehwylc
flǣsce bifongen      fīra cynnes,
ǣnlic and edgeong,      sē þe his āgnum hēr
willum gewyrceð      þæt him Wuldorcyning
meahtig ǣt þām mæþle      milde geweorðeð.
Þonne hlēoþriað      hālge gǣstas,
sāwla sōðfæste,      song āhebbað,
clǣne and gecorene,      hergað Cyninges þrym,
stefn æfter stefne,      stīgað tō wuldre
wlitige gewyrtad      mid hyra weldǣdum.
Bēoð þonne āmerede      monna gǣstas,
beorhte ābȳwde      þurh bryne fȳres.
Ne wēne þæs ǣnig      ælda cynnes,
þæt ic lygewordum      lēoð somnige,
wrīte wōðcræfte!      gehȳrað wītedōm
Iobes gieddinga!      Þurh gǣstes blǣd
brēostum onbryrded,      beald reordade,
wuldre geweorðad;      hē þæt word gecwæð:
Ic þæt ne forhycge      heortan geþoncum,
þæt ic on mīnum neste      nēobed cēose,
hæle hrāwerig,      gewīte hēan þonan
on longne sīð,      lāme bitolden,
gēomor gūdǣda,      in grēotes fæðm
ond þonne æfter dēaðe      þurh Dryhtnes giefe
swā sē fugel Fēnix      feorh ednīwe
æfter ǣrīste      āgan mōte,
drēamas mid Dryhten,      þǣr sēo dēore scolu
lēofne lofiað.      Ic þæs līfes ne mæg
ǣfre tō ealdre      ende gebīdan,
lēohtes and lissa:      þēah mīn līc scyle
on moldærne      molsnad weorðan
wyrmum tō willan,      swā þēah weoruda God
æfter swylthwīle      sāwle ālȳseð
ond in wuldor āweceð.      Mē þæs wēn nǣfre
forbirsteð in brēostum,      þe ic in Brego engla
forðweardne gefēan      fæste hæbbe.
Þus frōd guma      on fyrndagum
gieddade glēawmod,      Godes spelboda,
ymb his ǣriste      in ēce līf,
þæt wē þȳ geornor      ongietan meahten
tīrfæst tācen      þæt sē torhta fugel
þurh bryne bēacnað:      bāna lāfe
ascan and ȳslan,      ealle gesomnað
æfter līgbryne,      lædeþ siþþan
fugel on fōtum      tō frean geardum,
sunnan tōgēanes.      þǣr hī siþþan forð
wunað wintra fela,      wæstmum genīwad
ealles edgiong,      þǣr ǣnig ne mæg
in þām lēodscipe      lǣððum hwōpan.
Swā nū æfter dēaðe      þurh Dryhtnes miht
somod sīðiað      sāwla mid līce,
fægre gefrætwed,      fugle gelīcast
in ēadwelum      æðelum stencum,
þǣr sēo sōðfæste      sunne līhteð
wlitig ofer weoredum      in wuldres byrig.
Þonne sōðfæstum      sāwlum scīneð
hēah ofer hrōfas      Hǣlende Crīst;
him folgiað      fuglas scȳne,
beorhte gebrēdade,      blissum hrēmige,
in þām gladan hām,      gǣstas gecorene,
ēce tō ealdre.      þǣr him yfle ne mæg
fāh fēond gemāh      fācne sceððan:
ac þǣr līfgað ā      lēohte werede,
swā sē fugel Fēnix,      in freoðu Dryhtnes,
wlitige in wuldre.      Weorc ānra gehwæs
beorhte blīceð      in þām blīðan hām
fore onsȳne      ēces Dryhtnes
symle in sibbe,      sunnan gelīce,
þǣr sē beorhta be-ag,      brogden wundrum
eorcnanstānum      ēadigra gehwām
hlīfað ofer hēafde.      Heafelan līxað
þrymme beþeahte;      Þēodnes cynegold
sōðfæstra gehwone      sellīc glengeð
lēohte in līfe,      þǣr sē longa gefēa
ēce and edgeong,      ǣfre ne sweðrað,
ac hȳ in wlite wuniað,      wuldre bitolden
fægrum frætwum,      mid Fæder engla.
Ne bið him on þām wīcum      wiht tō sorge,
wrōht nē wēðel      nē gewindagas,
hungor sē hāta      nē sē hearda þurst,
yrmþu nē yldo:      Him sē æðela Cyning
forgifeð gōda gehwylc,      þǣr gǣsta gedryht
Hǣlend hergað      and Heofoncyninges
meahte mǣrsiað,      singað Metude lof.
Swīnsað sibgedryht      swēga mǣste
hǣdre ymb þæt hālge      hēahseld Godes;
blīðe blētsiað      Bregu sēlestan
ēadge mid englum,      efenhlēoðre þus:
Sib sī þē, sōð God,      and snyttrucræft,
ond þē þonc sȳ      þrymsittendum
geongra gyfena,      gōda gehwylces!
Micel unmǣte      mægnes strengðu,
hēah and hālig!      Heofonas sindon
fægre gefylled,      Fæder ælmihtig,
ealra þrymma þrym,      þīnes wuldres,
ūppe mid englum      and on eorðan somod!
Gefreoða usic, frymþa Scyppend!      þū eart Fæder ælmihtig,
in hēannesse,      heofuna waldend!
Þus reordiað      ryhtfremmende
mānes āmerede,      in þǣre mǣran byrig,
cyneþrym cȳðað,      Cāseres lof
singað on swegle      sōðfæstra gedryht:
Þām ānum is      ēce weorðmynd
forð būtan ende;      næs his frymð ǣfre,
ēades ongyn!      þēah hē on eorðan hēr
þurh cildes hād      cenned wǣre
in middangeard,      hwæðre his meahta spēd
hēah ofer heofonum      hālig wunade,
dōm unbryce!      þēah hē dēaðes cwealm
on rōde trēow      ræfnan sceolde,
þearlīc wīte,      hē þȳ þriddan dæge
æfter līces hryre      līf eft onfēng
þurh Fæder fultum.      Swā Fēnix bēacnað,
geong in geardum,      Godbearnes meaht,
þonne hē of ascan      eft onwæcneð
in līfes līf,      leomum geþungen.
Swā sē Hǣlend ūs      helpe gefremede
þurh his līces gedāl,      līf būtan ende,
swā sē fugel swētum      his fiðru tū
